timestamp,fermentador,flow_sccm,status
2026-03-29 20:09:44,F3,1.3612,OK
2026-03-29 20:09:54,F3,1.3480,OK
2026-03-29 20:10:04,F3,1.3347,OK
2026-03-29 20:10:14,F3,1.2368,OK
2026-03-29 20:10:25,F3,1.3136,OK
2026-03-29 20:10:35,F3,1.3374,OK
2026-03-29 20:10:45,F3,1.2659,OK
2026-03-29 20:10:55,F3,1.3692,OK
2026-03-29 20:11:06,F3,1.3294,OK
2026-03-29 20:11:16,F3,1.3506,OK
2026-03-29 20:11:26,F3,1.0699,OK
2026-03-29 20:11:36,F3,0.6144,OK
2026-03-29 20:11:47,F3,0.7548,OK
2026-03-29 20:11:57,F3,0.6435,OK
2026-03-29 20:12:07,F3,0.4317,OK
2026-03-29 20:12:17,F3,0.5561,OK
2026-03-29 20:12:28,F3,0.4078,OK
2026-03-29 20:12:38,F3,0.5456,OK
2026-03-29 20:12:48,F3,0.6065,OK
2026-03-29 20:12:58,F3,0.7918,OK
2026-03-29 20:13:08,F3,0.7733,OK
2026-03-29 20:13:19,F3,0.8130,OK
2026-03-29 20:13:29,F3,0.7548,OK
2026-03-29 20:13:39,F3,0.7865,OK
2026-03-29 20:13:49,F3,0.9375,OK
2026-03-29 20:14:00,F3,0.9375,OK
2026-03-29 20:14:10,F3,0.9693,OK
2026-03-29 20:14:20,F3,0.9772,OK
2026-03-29 20:14:30,F3,1.0964,OK
2026-03-29 20:14:41,F3,1.1282,OK
2026-03-29 20:14:51,F3,1.0011,OK
2026-03-29 20:15:01,F3,0.9613,OK
2026-03-29 20:15:11,F3,0.9216,OK
2026-03-29 20:15:21,F3,0.9931,OK
2026-03-29 20:15:32,F3,0.9931,OK
2026-03-29 20:15:42,F3,0.9322,OK
2026-03-29 20:15:52,F3,1.0117,OK
2026-03-29 20:16:02,F3,1.0673,OK
2026-03-29 20:16:13,F3,1.0275,OK
2026-03-29 20:16:23,F3,1.0328,OK
2026-03-29 20:16:33,F3,0.8581,OK
2026-03-29 20:16:43,F3,0.8528,OK
2026-03-29 20:16:54,F3,0.9454,OK
2026-03-29 20:17:04,F3,0.8766,OK
2026-03-29 20:17:14,F3,0.8183,OK
2026-03-29 20:17:24,F3,0.8898,OK
2026-03-29 20:17:34,F3,0.8395,OK
2026-03-29 20:17:45,F3,0.8819,OK
2026-03-29 20:17:55,F3,0.9984,OK
2026-03-29 20:18:05,F3,0.9560,OK
2026-03-29 20:18:15,F3,0.8739,OK
2026-03-29 20:18:26,F3,0.9560,OK
2026-03-29 20:18:36,F3,0.8342,OK
2026-03-29 20:18:46,F3,0.9084,OK
2026-03-29 20:18:56,F3,0.8845,OK
2026-03-29 20:19:07,F3,0.9216,OK
2026-03-29 20:19:17,F3,0.9481,OK
2026-03-29 20:19:27,F3,0.8157,OK
2026-03-29 20:19:37,F3,0.8819,OK
2026-03-29 20:19:48,F3,0.8792,OK
2026-03-29 20:19:58,F3,0.9322,OK
2026-03-29 20:20:08,F3,0.8713,OK
2026-03-29 20:20:18,F3,0.9084,OK
2026-03-29 20:20:29,F3,0.9243,OK
2026-03-29 20:20:39,F3,0.8713,OK
2026-03-29 20:20:49,F3,0.8342,OK
2026-03-29 20:20:59,F3,1.1600,OK
2026-03-29 20:21:10,F3,0.8581,OK
2026-03-29 20:21:20,F3,0.8898,OK
2026-03-29 20:21:30,F3,0.9216,OK
2026-03-29 20:21:40,F3,0.8792,OK
2026-03-29 20:21:50,F3,0.8448,OK
2026-03-29 20:22:01,F3,0.8289,OK
2026-03-29 20:22:11,F3,0.8792,OK
2026-03-29 20:22:21,F3,0.8819,OK
2026-03-29 20:22:31,F3,1.1600,OK
2026-03-29 20:22:42,F3,1.5254,OK
2026-03-29 20:22:52,F3,1.6446,OK
2026-03-29 20:23:02,F3,1.9624,OK
2026-03-29 20:23:12,F3,1.9809,OK
2026-03-29 20:23:23,F3,1.8088,OK
2026-03-29 20:23:33,F3,1.6711,OK
2026-03-29 20:23:43,F3,1.5572,OK
2026-03-29 20:23:53,F3,1.5996,OK
2026-03-29 20:24:03,F3,1.5810,OK
2026-03-29 20:24:14,F3,1.4354,OK
2026-03-29 20:24:24,F3,1.5201,OK
2026-03-29 20:24:34,F3,1.5095,OK
2026-03-29 20:24:44,F3,1.5175,OK
2026-03-29 20:24:55,F3,1.5440,OK
2026-03-29 20:25:05,F3,1.4036,OK
2026-03-29 20:25:15,F3,1.5704,OK
2026-03-29 20:25:25,F3,1.4698,OK
2026-03-29 20:25:36,F3,1.4433,OK
2026-03-29 20:25:46,F3,1.5175,OK
2026-03-29 20:25:56,F3,1.5413,OK
2026-03-29 20:26:06,F3,1.4778,OK
2026-03-29 20:26:17,F3,1.4857,OK
2026-03-29 20:26:27,F3,1.2156,OK
2026-03-29 20:26:37,F3,1.4857,OK
2026-03-29 20:26:47,F3,1.3771,OK
2026-03-29 20:26:58,F3,1.5042,OK
2026-03-29 20:27:08,F3,1.4592,OK
2026-03-29 20:27:18,F3,1.4407,OK
2026-03-29 20:27:28,F3,1.3877,OK
2026-03-29 20:27:39,F3,1.4539,OK
2026-03-29 20:27:49,F3,1.4010,OK
2026-03-29 20:27:59,F3,1.2871,OK
2026-03-29 20:28:09,F3,0.9401,OK
2026-03-29 20:28:19,F3,0.8130,OK
2026-03-29 20:28:30,F3,1.0620,OK
2026-03-29 20:28:40,F3,1.0222,OK
2026-03-29 20:28:50,F3,0.8475,OK
2026-03-29 20:29:00,F3,0.7601,OK
2026-03-29 20:29:11,F3,0.7097,OK
2026-03-29 20:29:21,F3,0.7177,OK
2026-03-29 20:29:31,F3,0.7865,OK
2026-03-29 20:29:41,F3,0.8104,OK
2026-03-29 20:29:52,F3,0.7654,OK
2026-03-29 20:30:02,F3,0.7256,OK
2026-03-29 20:30:12,F3,0.8581,OK
2026-03-29 20:30:22,F3,0.8342,OK
2026-03-29 20:30:32,F3,0.9269,OK
2026-03-29 20:30:43,F3,0.7971,OK
2026-03-29 20:30:53,F3,0.7574,OK
2026-03-29 20:31:03,F3,0.8501,OK
2026-03-29 20:31:13,F3,0.9296,OK
2026-03-29 20:31:24,F3,0.8819,OK
2026-03-29 20:31:34,F3,0.8024,OK
2026-03-29 20:31:44,F3,0.7177,OK
2026-03-29 20:31:54,F3,0.8925,OK
2026-03-29 20:32:05,F3,0.6912,OK
2026-03-29 20:32:15,F3,0.7574,OK
2026-03-29 20:32:25,F3,0.7812,OK
2026-03-29 20:32:35,F3,0.7839,OK
2026-03-29 20:32:45,F3,0.8130,OK
2026-03-29 20:32:56,F3,0.7071,OK
2026-03-29 20:33:06,F3,0.7680,OK
2026-03-29 20:33:16,F3,0.7018,OK
2026-03-29 20:33:26,F3,0.6886,OK
2026-03-29 20:33:37,F3,0.7362,OK
2026-03-29 20:33:47,F3,0.8369,OK
2026-03-29 20:33:57,F3,0.7839,OK
2026-03-29 20:34:07,F3,0.7918,OK
2026-03-29 20:34:18,F3,0.8633,OK
2026-03-29 20:34:28,F3,0.9296,OK
2026-03-29 20:34:38,F3,0.8051,OK
2026-03-29 20:34:48,F3,0.9640,OK
2026-03-29 20:34:59,F3,0.8898,OK
2026-03-29 20:35:09,F3,0.8475,OK
2026-03-29 20:35:19,F3,0.9322,OK
2026-03-29 20:35:29,F3,1.0090,OK
2026-03-29 20:35:40,F3,1.0487,OK
2026-03-29 20:35:50,F3,1.0673,OK
2026-03-29 20:36:00,F3,1.0275,OK
2026-03-29 20:36:10,F3,1.0011,OK
2026-03-29 20:36:20,F3,1.0567,OK
2026-03-29 20:36:31,F3,1.0249,OK
2026-03-29 20:36:41,F3,1.0011,OK
2026-03-29 20:36:51,F3,1.0434,OK
2026-03-29 20:37:02,F3,1.0249,OK
2026-03-29 20:37:12,F3,0.9110,OK
2026-03-29 20:37:22,F3,0.9613,OK
2026-03-29 20:37:32,F3,0.7892,OK
2026-03-29 20:37:43,F3,0.9931,OK
2026-03-29 20:37:53,F3,0.9905,OK
2026-03-29 20:38:03,F3,0.9349,OK
2026-03-29 20:38:13,F3,0.9560,OK
2026-03-29 20:38:23,F3,0.9481,OK
2026-03-29 20:38:34,F3,1.0143,OK
2026-03-29 20:38:44,F3,1.0064,OK
2026-03-29 20:38:54,F3,0.9349,OK
2026-03-29 20:39:04,F3,1.2209,OK
2026-03-29 20:39:15,F3,1.5228,OK
2026-03-29 20:39:25,F3,1.8909,OK
2026-03-29 20:39:35,F3,2.0207,OK
2026-03-29 20:39:45,F3,2.4153,OK
2026-03-29 20:39:56,F3,1.8220,OK
2026-03-29 20:40:06,F3,1.8114,OK
2026-03-29 20:40:16,F3,1.6976,OK
2026-03-29 20:40:26,F3,1.6208,OK
2026-03-29 20:40:36,F3,1.5148,OK
2026-03-29 20:40:47,F3,1.5625,OK
2026-03-29 20:40:57,F3,1.4354,OK
2026-03-29 20:41:07,F3,1.4539,OK
2026-03-29 20:41:17,F3,1.4221,OK
2026-03-29 20:41:28,F3,1.3851,OK
2026-03-29 20:41:38,F3,1.4089,OK
2026-03-29 20:41:48,F3,1.4301,OK
2026-03-29 20:41:58,F3,1.2871,OK
2026-03-29 20:42:09,F3,1.3586,OK
2026-03-29 20:42:19,F3,1.3189,OK
2026-03-29 20:42:29,F3,1.2924,OK
2026-03-29 20:42:39,F3,1.3321,OK
2026-03-29 20:42:49,F3,1.2712,OK
2026-03-29 20:43:00,F3,1.2924,OK
2026-03-29 20:43:10,F3,1.2553,OK
2026-03-29 20:43:20,F3,1.2844,OK
2026-03-29 20:43:31,F3,1.2791,OK
2026-03-29 20:43:41,F3,1.2950,OK
2026-03-29 20:43:51,F3,1.3215,OK
2026-03-29 20:44:01,F3,1.2659,OK
2026-03-29 20:44:12,F3,1.3242,OK
2026-03-29 20:44:22,F3,1.2977,OK
2026-03-29 20:44:32,F3,1.3957,OK
2026-03-29 20:44:42,F3,1.3983,OK
2026-03-29 20:44:53,F3,1.2765,OK
2026-03-29 20:45:03,F3,1.1096,OK
2026-03-29 20:45:13,F3,1.0408,OK
2026-03-29 20:45:23,F3,1.0620,OK
2026-03-29 20:45:34,F3,1.0673,OK
2026-03-29 20:45:44,F3,0.9719,OK
2026-03-29 20:45:54,F3,0.8739,OK
2026-03-29 20:46:04,F3,0.8210,OK
2026-03-29 20:46:15,F3,0.8422,OK
2026-03-29 20:46:25,F3,0.9004,OK
2026-03-29 20:46:35,F3,0.9243,OK
2026-03-29 20:46:45,F3,0.9693,OK
2026-03-29 20:46:55,F3,1.0249,OK
2026-03-29 20:47:06,F3,1.0620,OK
2026-03-29 20:47:16,F3,1.0567,OK
2026-03-29 20:47:26,F3,0.9349,OK
2026-03-29 20:47:36,F3,0.9190,OK
2026-03-29 20:47:47,F3,1.0117,OK
2026-03-29 20:47:57,F3,1.0143,OK
2026-03-29 20:48:07,F3,0.9746,OK
2026-03-29 20:48:17,F3,0.9110,OK
2026-03-29 20:48:28,F3,0.9534,OK
2026-03-29 20:48:38,F3,0.8766,OK
2026-03-29 20:48:48,F3,0.8898,OK
2026-03-29 20:48:58,F3,0.9481,OK
2026-03-29 20:49:09,F3,0.9958,OK
2026-03-29 20:49:19,F3,0.8263,OK
2026-03-29 20:49:29,F3,0.8528,OK
2026-03-29 20:49:39,F3,0.8925,OK
2026-03-29 20:49:49,F3,0.8633,OK
2026-03-29 20:50:00,F3,0.8369,OK
2026-03-29 20:50:10,F3,0.8395,OK
2026-03-29 20:50:20,F3,0.8845,OK
2026-03-29 20:50:30,F3,0.8766,OK
2026-03-29 20:50:41,F3,0.8289,OK
2026-03-29 20:50:51,F3,0.8713,OK
2026-03-29 20:51:01,F3,0.9825,OK
2026-03-29 20:51:11,F3,0.8739,OK
2026-03-29 20:51:22,F3,0.8925,OK
2026-03-29 20:51:32,F3,0.9454,OK
2026-03-29 20:51:42,F3,0.9031,OK
2026-03-29 20:51:52,F3,0.9296,OK
2026-03-29 20:52:03,F3,0.9640,OK
2026-03-29 20:52:13,F3,1.0117,OK
2026-03-29 20:52:23,F3,0.9137,OK
2026-03-29 20:52:33,F3,0.9693,OK
2026-03-29 20:52:43,F3,0.9666,OK
2026-03-29 20:52:54,F3,0.9666,OK
2026-03-29 20:53:04,F3,0.8925,OK
2026-03-29 20:53:14,F3,0.9190,OK
2026-03-29 20:53:24,F3,0.9746,OK
2026-03-29 20:53:35,F3,0.8819,OK
2026-03-29 20:53:45,F3,0.9878,OK
2026-03-29 20:53:55,F3,0.9693,OK
2026-03-29 20:54:05,F3,0.9693,OK
2026-03-29 20:54:16,F3,0.9666,OK
2026-03-29 20:54:26,F3,0.9560,OK
2026-03-29 20:54:36,F3,1.0037,OK
2026-03-29 20:54:46,F3,1.0514,OK
2026-03-29 20:54:57,F3,1.0990,OK
2026-03-29 20:55:07,F3,1.0408,OK
2026-03-29 20:55:17,F3,1.0090,OK
2026-03-29 20:55:27,F3,1.0646,OK
2026-03-29 20:55:37,F3,1.1070,OK
2026-03-29 20:55:48,F3,1.4407,OK
2026-03-29 20:55:58,F3,1.7346,OK
2026-03-29 20:56:08,F3,1.9200,OK
2026-03-29 20:56:18,F3,2.2590,OK
2026-03-29 20:56:29,F3,2.1398,OK
2026-03-29 20:56:39,F3,2.0577,OK
2026-03-29 20:56:49,F3,2.0233,OK
2026-03-29 20:56:59,F3,1.7717,OK
2026-03-29 20:57:10,F3,1.8565,OK
2026-03-29 20:57:20,F3,1.8035,OK
2026-03-29 20:57:30,F3,1.6817,OK
2026-03-29 20:57:40,F3,1.6393,OK
2026-03-29 20:57:50,F3,1.6208,OK
2026-03-29 20:58:01,F3,1.6049,OK
2026-03-29 20:58:11,F3,1.5334,OK
2026-03-29 20:58:21,F3,1.5731,OK
2026-03-29 20:58:31,F3,1.5334,OK
2026-03-29 20:58:42,F3,1.4910,OK
2026-03-29 20:58:52,F3,1.4433,OK
2026-03-29 20:59:02,F3,1.4407,OK
2026-03-29 20:59:12,F3,1.4327,OK
2026-03-29 20:59:23,F3,1.4327,OK
2026-03-29 20:59:33,F3,1.4010,OK
2026-03-29 20:59:43,F3,1.4645,OK
2026-03-29 20:59:53,F3,1.4248,OK
2026-03-29 21:00:03,F3,1.4407,OK
2026-03-29 21:00:14,F3,1.4460,OK
2026-03-29 21:00:24,F3,1.4407,OK
2026-03-29 21:00:34,F3,1.4433,OK
2026-03-29 21:00:44,F3,1.3930,OK
2026-03-29 21:00:55,F3,1.3930,OK
2026-03-29 21:01:05,F3,1.2262,OK
2026-03-29 21:01:15,F3,1.1573,OK
2026-03-29 21:01:25,F3,0.9666,OK
2026-03-29 21:01:36,F3,0.9216,OK
2026-03-29 21:01:46,F3,0.9958,OK
2026-03-29 21:01:56,F3,0.9640,OK
2026-03-29 21:02:06,F3,0.8501,OK
2026-03-29 21:02:16,F3,0.8475,OK
2026-03-29 21:02:27,F3,0.7336,OK
2026-03-29 21:02:37,F3,0.8554,OK
2026-03-29 21:02:47,F3,0.8501,OK
2026-03-29 21:02:57,F3,0.7707,OK
2026-03-29 21:03:08,F3,0.8554,OK
2026-03-29 21:03:18,F3,0.8660,OK
2026-03-29 21:03:28,F3,0.8845,OK
2026-03-29 21:03:38,F3,0.9004,OK
2026-03-29 21:03:49,F3,0.9163,OK
2026-03-29 21:03:59,F3,0.9693,OK
2026-03-29 21:04:09,F3,0.9243,OK
2026-03-29 21:04:19,F3,1.0196,OK
2026-03-29 21:04:29,F3,1.0355,OK
2026-03-29 21:04:40,F3,0.9269,OK
2026-03-29 21:04:50,F3,1.0117,OK
2026-03-29 21:05:00,F3,1.0222,OK
2026-03-29 21:05:10,F3,0.9984,OK
2026-03-29 21:05:21,F3,1.0461,OK
2026-03-29 21:05:31,F3,0.9243,OK
2026-03-29 21:05:41,F3,1.0646,OK
2026-03-29 21:05:51,F3,1.0858,OK
2026-03-29 21:06:02,F3,1.1388,OK
2026-03-29 21:06:12,F3,1.0249,OK
2026-03-29 21:06:22,F3,0.9958,OK
2026-03-29 21:06:32,F3,1.1176,OK
2026-03-29 21:06:43,F3,1.0540,OK
2026-03-29 21:06:53,F3,1.1070,OK
2026-03-29 21:07:03,F3,0.9349,OK
2026-03-29 21:07:13,F3,1.0726,OK
2026-03-29 21:07:24,F3,0.9905,OK
2026-03-29 21:07:34,F3,1.0169,OK
2026-03-29 21:07:44,F3,1.1282,OK
2026-03-29 21:07:54,F3,1.0355,OK
2026-03-29 21:08:04,F3,0.9958,OK
2026-03-29 21:08:15,F3,1.0328,OK
2026-03-29 21:08:25,F3,1.0487,OK
2026-03-29 21:08:35,F3,1.0487,OK
2026-03-29 21:08:45,F3,1.0567,OK
2026-03-29 21:08:56,F3,1.0964,OK
2026-03-29 21:09:06,F3,1.0514,OK
2026-03-29 21:09:16,F3,1.0408,OK
2026-03-29 21:09:26,F3,1.0222,OK
2026-03-29 21:09:37,F3,1.0302,OK
2026-03-29 21:09:47,F3,0.9084,OK
2026-03-29 21:09:57,F3,0.9905,OK
2026-03-29 21:10:07,F3,1.0567,OK
2026-03-29 21:10:18,F3,0.9322,OK
2026-03-29 21:10:28,F3,1.0011,OK
2026-03-29 21:10:38,F3,1.0885,OK
2026-03-29 21:10:48,F3,1.0275,OK
2026-03-29 21:10:59,F3,1.0699,OK
2026-03-29 21:11:09,F3,1.0673,OK
2026-03-29 21:11:19,F3,0.9587,OK
2026-03-29 21:11:29,F3,1.0487,OK
2026-03-29 21:11:39,F3,1.0169,OK
2026-03-29 21:11:50,F3,1.0911,OK
2026-03-29 21:12:00,F3,1.1017,OK
2026-03-29 21:12:10,F3,1.4221,OK
2026-03-29 21:12:20,F3,1.6287,OK
2026-03-29 21:12:31,F3,1.9597,OK
2026-03-29 21:12:41,F3,2.1663,OK
2026-03-29 21:12:51,F3,2.0551,OK
2026-03-29 21:13:01,F3,1.9862,OK
2026-03-29 21:13:12,F3,1.8008,OK
2026-03-29 21:13:22,F3,1.7267,OK
2026-03-29 21:13:32,F3,1.7532,OK
2026-03-29 21:13:42,F3,1.6075,OK
2026-03-29 21:13:53,F3,1.5943,OK
2026-03-29 21:14:03,F3,1.5704,OK
2026-03-29 21:14:13,F3,1.6208,OK
2026-03-29 21:14:23,F3,1.7029,OK
2026-03-29 21:14:34,F3,1.6578,OK
2026-03-29 21:14:44,F3,1.5175,OK
2026-03-29 21:14:54,F3,1.7055,OK
2026-03-29 21:15:04,F3,1.6234,OK
2026-03-29 21:15:15,F3,1.6684,OK
2026-03-29 21:15:25,F3,1.5042,OK
2026-03-29 21:15:35,F3,1.4698,OK
2026-03-29 21:15:45,F3,1.4963,OK
2026-03-29 21:15:56,F3,1.5175,OK
2026-03-29 21:16:06,F3,1.6525,OK
2026-03-29 21:16:16,F3,1.5042,OK
2026-03-29 21:16:26,F3,1.5122,OK
2026-03-29 21:16:37,F3,1.5440,OK
2026-03-29 21:16:47,F3,1.5440,OK
2026-03-29 21:16:57,F3,1.5016,OK
2026-03-29 21:17:07,F3,1.5281,OK
2026-03-29 21:17:17,F3,1.5069,OK
2026-03-29 21:17:28,F3,1.5334,OK
2026-03-29 21:17:38,F3,1.5651,OK
2026-03-29 21:17:48,F3,1.5307,OK
2026-03-29 21:17:58,F3,1.5148,OK
2026-03-29 21:18:09,F3,1.3559,OK
2026-03-29 21:18:19,F3,0.9587,OK
2026-03-29 21:18:29,F3,0.8898,OK
2026-03-29 21:18:39,F3,0.9746,OK
2026-03-29 21:18:50,F3,1.0540,OK
2026-03-29 21:19:00,F3,0.8819,OK
2026-03-29 21:19:10,F3,0.7865,OK
2026-03-29 21:19:20,F3,0.7998,OK
2026-03-29 21:19:31,F3,0.8845,OK
2026-03-29 21:19:41,F3,0.8978,OK
2026-03-29 21:19:51,F3,0.8951,OK
2026-03-29 21:20:01,F3,0.9084,OK
2026-03-29 21:20:12,F3,0.9640,OK
2026-03-29 21:20:22,F3,1.0143,OK
2026-03-29 21:20:32,F3,1.0064,OK
2026-03-29 21:20:42,F3,0.9587,OK
2026-03-29 21:20:52,F3,0.9137,OK
2026-03-29 21:21:03,F3,0.9746,OK
2026-03-29 21:21:13,F3,0.9560,OK
2026-03-29 21:21:23,F3,0.9958,OK
2026-03-29 21:21:33,F3,1.0222,OK
2026-03-29 21:21:44,F3,0.9349,OK
2026-03-29 21:21:54,F3,0.9640,OK
2026-03-29 21:22:04,F3,0.9507,OK
2026-03-29 21:22:14,F3,0.8633,OK
2026-03-29 21:22:25,F3,0.8528,OK
2026-03-29 21:22:35,F3,0.8845,OK
2026-03-29 21:22:45,F3,0.9507,OK
2026-03-29 21:22:55,F3,0.8713,OK
2026-03-29 21:23:06,F3,0.9428,OK
2026-03-29 21:23:16,F3,0.9666,OK
2026-03-29 21:23:26,F3,0.8501,OK
2026-03-29 21:23:36,F3,0.8925,OK
2026-03-29 21:23:46,F3,0.9428,OK
2026-03-29 21:23:57,F3,0.9984,OK
2026-03-29 21:24:07,F3,0.9243,OK
2026-03-29 21:24:17,F3,1.0593,OK
2026-03-29 21:24:28,F3,1.0434,OK
2026-03-29 21:24:38,F3,0.9958,OK
2026-03-29 21:24:48,F3,1.0990,OK
2026-03-29 21:24:58,F3,1.1361,OK
2026-03-29 21:25:09,F3,1.0858,OK
2026-03-29 21:25:19,F3,1.1017,OK
2026-03-29 21:25:29,F3,1.1732,OK
2026-03-29 21:25:39,F3,1.1917,OK
2026-03-29 21:25:50,F3,1.1997,OK
2026-03-29 21:26:00,F3,1.1653,OK
2026-03-29 21:26:10,F3,1.1070,OK
2026-03-29 21:26:20,F3,1.1441,OK
2026-03-29 21:26:30,F3,1.0726,OK
2026-03-29 21:26:41,F3,1.1096,OK
2026-03-29 21:26:51,F3,1.1043,OK
2026-03-29 21:27:01,F3,0.9640,OK
2026-03-29 21:27:11,F3,1.0143,OK
2026-03-29 21:27:22,F3,1.1811,OK
2026-03-29 21:27:32,F3,1.0752,OK
2026-03-29 21:27:42,F3,1.0037,OK
2026-03-29 21:27:52,F3,1.0381,OK
2026-03-29 21:28:03,F3,1.0064,OK
2026-03-29 21:28:13,F3,1.0275,OK
2026-03-29 21:28:23,F3,1.0752,OK
2026-03-29 21:28:33,F3,1.0990,OK
2026-03-29 21:28:44,F3,1.3268,OK
2026-03-29 21:28:54,F3,1.5837,OK
2026-03-29 21:29:04,F3,1.8538,OK
2026-03-29 21:29:14,F3,2.1531,OK
2026-03-29 21:29:25,F3,2.0922,OK
2026-03-29 21:29:35,F3,1.9544,OK
2026-03-29 21:29:45,F3,1.9068,OK
2026-03-29 21:29:55,F3,1.8565,OK
2026-03-29 21:30:05,F3,1.7850,OK
2026-03-29 21:30:16,F3,1.6261,OK
2026-03-29 21:30:26,F3,1.5837,OK
2026-03-29 21:30:36,F3,1.5546,OK
2026-03-29 21:30:46,F3,1.5148,OK
2026-03-29 21:30:57,F3,1.6102,OK
2026-03-29 21:31:07,F3,1.4407,OK
2026-03-29 21:31:17,F3,1.5069,OK
2026-03-29 21:31:27,F3,1.5440,OK
2026-03-29 21:31:38,F3,1.4989,OK
2026-03-29 21:31:48,F3,1.4221,OK
2026-03-29 21:31:58,F3,1.3930,OK
2026-03-29 21:32:08,F3,1.3030,OK
2026-03-29 21:32:18,F3,1.4115,OK
2026-03-29 21:32:29,F3,1.3718,OK
2026-03-29 21:32:39,F3,1.3427,OK
2026-03-29 21:32:49,F3,1.3745,OK
2026-03-29 21:32:59,F3,1.3321,OK
2026-03-29 21:33:10,F3,1.4672,OK
2026-03-29 21:33:20,F3,1.4619,OK
2026-03-29 21:33:30,F3,1.3877,OK
2026-03-29 21:33:40,F3,1.4460,OK
2026-03-29 21:33:51,F3,1.3692,OK
2026-03-29 21:34:01,F3,1.3347,OK
2026-03-29 21:34:11,F3,1.1732,OK
2026-03-29 21:34:21,F3,0.9587,OK
2026-03-29 21:34:32,F3,0.9454,OK
2026-03-29 21:34:42,F3,0.9216,OK
2026-03-29 21:34:52,F3,0.7124,OK
2026-03-29 21:35:02,F3,0.8686,OK
2026-03-29 21:35:13,F3,0.8607,OK
2026-03-29 21:35:23,F3,0.9825,OK
2026-03-29 21:35:33,F3,0.9269,OK
2026-03-29 21:35:43,F3,1.0064,OK
2026-03-29 21:35:54,F3,0.9375,OK
2026-03-29 21:36:04,F3,0.9613,OK
2026-03-29 21:36:14,F3,0.9084,OK
2026-03-29 21:36:24,F3,0.9666,OK
2026-03-29 21:36:35,F3,1.0699,OK
2026-03-29 21:36:45,F3,0.9481,OK
2026-03-29 21:36:55,F3,0.9931,OK
2026-03-29 21:37:05,F3,1.0328,OK
2026-03-29 21:37:15,F3,1.0143,OK
2026-03-29 21:37:26,F3,0.9534,OK
2026-03-29 21:37:36,F3,0.9905,OK
2026-03-29 21:37:46,F3,0.9640,OK
2026-03-29 21:37:56,F3,0.8819,OK
2026-03-29 21:38:07,F3,0.9296,OK
2026-03-29 21:38:17,F3,0.9269,OK
2026-03-29 21:38:27,F3,0.8660,OK
2026-03-29 21:38:37,F3,0.9454,OK
2026-03-29 21:38:48,F3,0.9481,OK
2026-03-29 21:38:58,F3,0.8077,OK
2026-03-29 21:39:08,F3,0.9666,OK
2026-03-29 21:39:18,F3,1.0090,OK
2026-03-29 21:39:29,F3,1.0832,OK
2026-03-29 21:39:39,F3,1.0090,OK
2026-03-29 21:39:49,F3,0.9534,OK
2026-03-29 21:39:59,F3,0.8951,OK
2026-03-29 21:40:10,F3,0.9031,OK
2026-03-29 21:40:20,F3,0.9587,OK
2026-03-29 21:40:30,F3,0.9852,OK
2026-03-29 21:40:40,F3,0.9349,OK
2026-03-29 21:40:51,F3,0.9216,OK
2026-03-29 21:41:01,F3,0.9375,OK
2026-03-29 21:41:11,F3,0.9401,OK
2026-03-29 21:41:21,F3,0.8739,OK
2026-03-29 21:41:31,F3,0.9825,OK
2026-03-29 21:41:42,F3,0.9216,OK
2026-03-29 21:41:52,F3,0.9190,OK
2026-03-29 21:42:02,F3,0.9110,OK
2026-03-29 21:42:12,F3,0.9190,OK
2026-03-29 21:42:23,F3,0.8660,OK
2026-03-29 21:42:33,F3,0.8792,OK
2026-03-29 21:42:43,F3,0.9560,OK
2026-03-29 21:42:53,F3,0.9825,OK
2026-03-29 21:43:04,F3,0.9719,OK
2026-03-29 21:43:14,F3,1.0222,OK
2026-03-29 21:43:24,F3,1.0593,OK
2026-03-29 21:43:34,F3,0.9852,OK
2026-03-29 21:43:44,F3,1.1626,OK
2026-03-29 21:43:55,F3,1.0858,OK
2026-03-29 21:44:05,F3,0.9693,OK
2026-03-29 21:44:15,F3,1.0434,OK
2026-03-29 21:44:26,F3,1.1070,OK
2026-03-29 21:44:36,F3,1.1626,OK
2026-03-29 21:44:46,F3,1.2632,OK
2026-03-29 21:44:56,F3,1.3665,OK
2026-03-29 21:45:07,F3,1.8697,OK
2026-03-29 21:45:17,F3,2.1239,OK
2026-03-29 21:45:27,F3,2.1875,OK
2026-03-29 21:45:37,F3,2.0922,OK
2026-03-29 21:45:47,F3,1.9359,OK
2026-03-29 21:45:58,F3,1.8671,OK
2026-03-29 21:46:08,F3,1.7135,OK
2026-03-29 21:46:18,F3,1.7082,OK
2026-03-29 21:46:28,F3,1.6446,OK
2026-03-29 21:46:39,F3,1.6261,OK
2026-03-29 21:46:49,F3,1.5625,OK
2026-03-29 21:46:59,F3,1.6075,OK
2026-03-29 21:47:09,F3,1.4910,OK
2026-03-29 21:47:20,F3,1.5546,OK
2026-03-29 21:47:30,F3,1.4804,OK
2026-03-29 21:47:40,F3,1.4592,OK
2026-03-29 21:47:50,F3,1.4698,OK
2026-03-29 21:48:01,F3,1.5281,OK
2026-03-29 21:48:11,F3,1.4486,OK
2026-03-29 21:48:21,F3,1.4433,OK
2026-03-29 21:48:31,F3,1.3347,OK
2026-03-29 21:48:42,F3,1.3612,OK
2026-03-29 21:48:52,F3,1.4354,OK
