timestamp,fermentador,flow_sccm,status
2026-05-12 16:33:04,F1,0.0000,OK
2026-05-12 16:33:14,F1,0.0000,OK
2026-05-12 16:33:25,F1,0.0000,OK
2026-05-12 16:33:35,F1,0.0000,OK
2026-05-12 16:33:45,F1,0.0000,OK
2026-05-12 16:33:56,F1,0.0000,OK
2026-05-12 16:34:06,F1,0.0000,OK
2026-05-12 16:34:16,F1,0.0000,OK
2026-05-12 16:34:26,F1,0.0000,OK
2026-05-12 16:34:37,F1,0.0000,OK
2026-05-12 16:34:47,F1,0.0000,OK
2026-05-12 16:34:57,F1,0.0000,OK
2026-05-12 16:35:07,F1,0.0000,OK
2026-05-12 16:35:18,F1,0.0000,OK
2026-05-12 16:35:28,F1,0.0000,OK
2026-05-12 16:35:38,F1,0.0000,Bajo rango
2026-05-12 16:35:48,F1,0.0000,OK
2026-05-12 16:35:59,F1,0.0000,OK
2026-05-12 16:36:09,F1,0.0000,OK
2026-05-12 16:36:19,F1,0.0000,OK
2026-05-12 16:36:29,F1,0.0000,OK
2026-05-12 16:36:40,F1,0.0000,OK
2026-05-12 16:36:50,F1,0.0000,OK
2026-05-12 16:37:00,F1,0.0000,OK
2026-05-12 16:37:10,F1,0.0000,OK
2026-05-12 16:37:21,F1,0.0000,OK
2026-05-12 16:37:31,F1,0.0000,OK
2026-05-12 16:37:41,F1,0.0000,OK
2026-05-12 16:37:51,F1,0.0000,OK
2026-05-12 16:38:02,F1,0.0000,OK
2026-05-12 16:38:12,F1,0.0000,OK
2026-05-12 16:38:22,F1,0.0000,OK
2026-05-12 16:38:33,F1,0.0000,OK
2026-05-12 16:38:43,F1,0.0000,OK
2026-05-12 16:38:53,F1,0.0000,OK
2026-05-12 16:39:03,F1,0.0000,OK
2026-05-12 16:39:14,F1,0.0000,Bajo rango
2026-05-12 16:39:24,F1,0.0000,OK
2026-05-12 16:39:34,F1,36.5762,OK
2026-05-12 16:39:44,F1,39.0493,OK
2026-05-12 16:39:55,F1,41.8919,OK
2026-05-12 16:40:05,F1,38.8989,OK
2026-05-12 16:40:15,F1,0.0000,Bajo rango
2026-05-12 16:40:25,F1,1.8660,OK
2026-05-12 16:40:36,F1,0.0000,OK
2026-05-12 16:40:46,F1,0.0000,OK
2026-05-12 16:40:56,F1,0.0000,OK
2026-05-12 16:41:06,F1,0.0000,OK
2026-05-12 16:41:17,F1,0.0000,OK
2026-05-12 16:41:27,F1,0.0000,OK
2026-05-12 16:41:37,F1,0.0000,OK
2026-05-12 16:41:48,F1,0.0000,OK
2026-05-12 16:41:58,F1,0.0000,OK
2026-05-12 16:42:08,F1,0.0000,OK
2026-05-12 16:42:18,F1,0.0000,OK
2026-05-12 16:42:29,F1,0.0000,OK
2026-05-12 16:42:39,F1,0.0000,OK
2026-05-12 16:42:49,F1,0.0000,OK
2026-05-12 16:42:59,F1,0.0000,OK
2026-05-12 16:43:10,F1,0.0000,OK
2026-05-12 16:43:20,F1,0.0000,OK
2026-05-12 16:43:30,F1,0.0000,OK
2026-05-12 16:43:40,F1,0.0000,OK
2026-05-12 16:43:51,F1,0.0000,OK
2026-05-12 16:44:01,F1,0.0000,OK
2026-05-12 16:44:11,F1,0.0000,OK
2026-05-12 16:44:21,F1,0.0000,OK
2026-05-12 16:44:32,F1,0.0000,OK
2026-05-12 16:44:42,F1,0.0000,OK
2026-05-12 16:44:52,F1,0.0000,OK
2026-05-12 16:45:02,F1,0.0000,OK
2026-05-12 16:45:13,F1,0.0000,OK
2026-05-12 16:45:23,F1,0.0000,OK
2026-05-12 16:45:33,F1,0.0000,OK
2026-05-12 16:45:43,F1,0.0000,OK
2026-05-12 16:45:54,F1,0.0000,OK
2026-05-12 16:46:04,F1,0.0000,OK
2026-05-12 16:46:14,F1,0.0000,OK
2026-05-12 16:46:24,F1,0.0000,OK
2026-05-12 16:46:35,F1,0.0000,OK
2026-05-12 16:46:45,F1,0.0000,OK
2026-05-12 16:46:55,F1,0.0000,OK
2026-05-12 16:47:06,F1,0.0000,OK
2026-05-12 16:47:16,F1,0.0845,OK
2026-05-12 16:47:26,F1,0.0845,OK
2026-05-12 16:47:36,F1,0.0000,OK
2026-05-12 16:47:47,F1,0.0000,OK
2026-05-12 16:47:57,F1,0.0000,OK
2026-05-12 16:48:07,F1,0.0000,OK
2026-05-12 16:48:17,F1,0.0000,OK
2026-05-12 16:48:28,F1,0.0000,OK
2026-05-12 16:48:38,F1,0.0000,OK
2026-05-12 16:48:48,F1,0.0000,OK
2026-05-12 16:48:58,F1,0.0000,OK
2026-05-12 16:49:09,F1,0.0000,OK
2026-05-12 16:49:19,F1,0.0000,OK
2026-05-12 16:49:29,F1,0.0000,Bajo rango
2026-05-12 16:49:39,F1,0.0000,OK
2026-05-12 16:49:50,F1,0.0000,OK
2026-05-12 16:50:00,F1,0.0000,OK
2026-05-12 16:50:10,F1,0.0000,OK
2026-05-12 16:50:20,F1,0.0000,OK
2026-05-12 16:50:31,F1,0.0000,OK
2026-05-12 16:50:41,F1,0.0000,OK
2026-05-12 16:50:51,F1,0.0000,OK
2026-05-12 16:51:01,F1,0.0000,OK
2026-05-12 16:51:12,F1,0.0000,OK
2026-05-12 16:51:22,F1,0.0000,OK
2026-05-12 16:51:32,F1,0.0000,OK
2026-05-12 16:51:42,F1,0.0000,OK
2026-05-12 16:51:53,F1,0.0000,OK
2026-05-12 16:52:03,F1,0.0000,OK
2026-05-12 16:52:13,F1,0.0000,OK
2026-05-12 16:52:23,F1,0.0000,OK
2026-05-12 16:52:34,F1,0.0000,OK
2026-05-12 16:52:44,F1,0.0000,Bajo rango
2026-05-12 16:52:54,F1,0.0000,OK
2026-05-12 16:53:05,F1,0.0000,OK
2026-05-12 16:53:15,F1,0.0000,Bajo rango
2026-05-12 16:53:25,F1,0.0000,OK
2026-05-12 16:53:35,F1,0.0000,OK
2026-05-12 16:53:46,F1,0.0000,OK
2026-05-12 16:53:56,F1,0.0000,OK
2026-05-12 16:54:06,F1,0.0000,OK
2026-05-12 16:54:16,F1,0.0000,OK
2026-05-12 16:54:27,F1,0.0000,OK
2026-05-12 16:54:37,F1,0.2455,OK
2026-05-12 16:54:47,F1,0.0317,OK
2026-05-12 16:54:57,F1,0.0000,OK
2026-05-12 16:55:08,F1,0.0000,OK
2026-05-12 16:55:18,F1,0.0000,OK
2026-05-12 16:55:28,F1,0.0000,OK
2026-05-12 16:55:38,F1,0.0000,Bajo rango
2026-05-12 16:55:48,F1,0.0000,OK
2026-05-12 16:55:59,F1,0.0000,Bajo rango
2026-05-12 16:56:09,F1,0.0000,OK
2026-05-12 16:56:19,F1,0.0000,OK
2026-05-12 16:56:30,F1,0.0000,OK
2026-05-12 16:56:40,F1,0.0000,OK
2026-05-12 16:56:50,F1,0.0000,OK
2026-05-12 16:57:00,F1,0.0000,OK
2026-05-12 16:57:10,F1,0.0000,OK
2026-05-12 16:57:21,F1,0.0000,OK
2026-05-12 16:57:31,F1,0.0000,OK
2026-05-12 16:57:41,F1,0.0000,OK
2026-05-12 16:57:52,F1,0.0000,OK
2026-05-12 16:58:02,F1,0.0000,OK
2026-05-12 16:58:12,F1,0.0000,Bajo rango
2026-05-12 16:58:22,F1,0.0000,Bajo rango
2026-05-12 16:58:33,F1,0.0000,OK
2026-05-12 16:58:43,F1,0.0000,OK
2026-05-12 16:58:53,F1,0.0000,OK
2026-05-12 16:59:03,F1,0.0000,OK
2026-05-12 16:59:14,F1,0.0000,OK
2026-05-12 16:59:24,F1,0.0000,OK
2026-05-12 16:59:34,F1,0.0000,OK
2026-05-12 16:59:44,F1,0.0000,OK
2026-05-12 16:59:55,F1,0.0000,Bajo rango
2026-05-12 17:00:05,F1,0.0000,Bajo rango
2026-05-12 17:00:15,F1,0.0000,OK
2026-05-12 17:00:25,F1,0.0000,Bajo rango
2026-05-12 17:00:36,F1,0.0000,Bajo rango
2026-05-12 17:00:46,F1,0.0000,Bajo rango
2026-05-12 17:00:56,F1,0.0000,Bajo rango
2026-05-12 17:01:07,F1,0.0000,Bajo rango
2026-05-12 17:01:17,F1,0.0000,Bajo rango
2026-05-12 17:01:27,F1,0.0000,OK
2026-05-12 17:01:37,F1,0.0000,Bajo rango
2026-05-12 17:01:48,F1,0.0000,Bajo rango
2026-05-12 17:01:58,F1,0.0000,Bajo rango
2026-05-12 17:02:08,F1,0.0000,Bajo rango
2026-05-12 17:02:18,F1,0.0000,Bajo rango
2026-05-12 17:02:29,F1,0.0000,Bajo rango
2026-05-12 17:02:39,F1,0.0000,Bajo rango
2026-05-12 17:02:49,F1,0.0000,Bajo rango
2026-05-12 17:02:59,F1,0.0000,Bajo rango
2026-05-12 17:03:10,F1,0.0000,Bajo rango
2026-05-12 17:03:20,F1,0.0000,Bajo rango
2026-05-12 17:03:30,F1,0.0000,Bajo rango
2026-05-12 17:03:40,F1,0.0000,Bajo rango
2026-05-12 17:03:51,F1,0.0000,Bajo rango
2026-05-12 17:04:01,F1,0.0000,Bajo rango
2026-05-12 17:04:11,F1,0.0000,Bajo rango
2026-05-12 17:04:21,F1,0.0000,Bajo rango
2026-05-12 17:04:32,F1,0.0000,Bajo rango
2026-05-12 17:04:42,F1,0.0000,Bajo rango
2026-05-12 17:04:52,F1,0.0000,Bajo rango
2026-05-12 17:05:02,F1,0.0000,Bajo rango
2026-05-12 17:05:13,F1,0.0000,Bajo rango
2026-05-12 17:05:23,F1,0.0000,Bajo rango
2026-05-12 17:05:33,F1,0.0000,OK
2026-05-12 17:05:43,F1,0.0000,Bajo rango
2026-05-12 17:05:54,F1,0.0000,Bajo rango
2026-05-12 17:06:04,F1,0.0000,OK
2026-05-12 17:06:14,F1,0.0000,Bajo rango
2026-05-12 17:06:24,F1,0.0000,OK
2026-05-12 17:06:35,F1,0.0000,OK
2026-05-12 17:06:45,F1,0.0000,OK
2026-05-12 17:06:55,F1,0.0000,OK
2026-05-12 17:07:06,F1,0.0000,OK
2026-05-12 17:07:16,F1,0.0000,OK
2026-05-12 17:07:26,F1,0.0000,OK
2026-05-12 17:07:36,F1,0.0000,OK
2026-05-12 17:07:47,F1,0.0000,OK
2026-05-12 17:07:57,F1,0.0000,Bajo rango
2026-05-12 17:08:07,F1,0.0000,OK
2026-05-12 17:08:17,F1,0.0000,OK
2026-05-12 17:08:28,F1,0.0000,OK
2026-05-12 17:08:38,F1,0.0000,OK
2026-05-12 17:08:48,F1,0.0000,OK
2026-05-12 17:08:58,F1,0.1293,OK
2026-05-12 17:09:09,F1,0.0000,OK
2026-05-12 17:09:19,F1,0.0000,OK
2026-05-12 17:09:29,F1,0.0000,OK
2026-05-12 17:09:39,F1,0.0000,OK
2026-05-12 17:09:50,F1,0.0000,OK
2026-05-12 17:10:00,F1,0.0000,OK
2026-05-12 17:10:10,F1,0.0000,OK
2026-05-12 17:10:20,F1,0.0000,OK
2026-05-12 17:10:31,F1,0.0000,OK
2026-05-12 17:10:41,F1,0.0000,OK
2026-05-12 17:10:51,F1,0.0000,OK
2026-05-12 17:11:01,F1,0.0000,OK
2026-05-12 17:11:12,F1,0.0000,OK
2026-05-12 17:11:22,F1,0.0000,OK
2026-05-12 17:11:32,F1,0.0000,OK
2026-05-12 17:11:42,F1,0.0000,OK
2026-05-12 17:11:53,F1,0.0000,OK
2026-05-12 17:12:03,F1,0.0000,OK
2026-05-12 17:12:13,F1,0.0000,OK
2026-05-12 17:12:23,F1,0.0000,OK
2026-05-12 17:12:34,F1,0.0000,OK
2026-05-12 17:12:44,F1,0.0000,OK
2026-05-12 17:12:54,F1,0.0000,OK
2026-05-12 17:13:04,F1,0.0000,OK
2026-05-12 17:13:15,F1,0.0000,OK
2026-05-12 17:13:25,F1,0.0000,OK
2026-05-12 17:13:35,F1,0.0000,OK
2026-05-12 17:13:45,F1,0.0000,OK
2026-05-12 17:13:56,F1,0.0000,OK
2026-05-12 17:14:06,F1,0.0000,OK
2026-05-12 17:14:16,F1,0.0000,OK
2026-05-12 17:14:26,F1,0.0000,OK
2026-05-12 17:14:37,F1,0.0000,OK
2026-05-12 17:14:47,F1,0.0000,OK
2026-05-12 17:14:57,F1,0.0000,OK
2026-05-12 17:15:07,F1,0.0000,OK
2026-05-12 17:15:18,F1,0.0000,OK
2026-05-12 17:15:28,F1,0.0000,OK
2026-05-12 17:15:38,F1,0.0000,OK
2026-05-12 17:15:48,F1,0.0000,OK
2026-05-12 17:15:59,F1,0.0000,OK
2026-05-12 17:16:09,F1,0.0000,OK
2026-05-12 17:16:19,F1,0.0000,OK
2026-05-12 17:16:29,F1,0.0000,OK
2026-05-12 17:16:40,F1,0.0000,OK
2026-05-12 17:16:50,F1,0.0000,OK
2026-05-12 17:17:00,F1,0.0000,OK
2026-05-12 17:17:10,F1,0.0000,OK
2026-05-12 17:17:21,F1,0.0000,OK
2026-05-12 17:17:31,F1,0.0000,OK
2026-05-12 17:17:41,F1,0.0000,OK
2026-05-12 17:17:51,F1,0.0000,OK
2026-05-12 17:18:02,F1,0.0000,OK
2026-05-12 17:18:12,F1,0.0000,OK
2026-05-12 17:18:22,F1,0.0000,OK
2026-05-12 17:18:33,F1,0.0000,OK
2026-05-12 17:18:43,F1,0.0000,OK
2026-05-12 17:18:53,F1,0.0000,OK
2026-05-12 17:19:03,F1,0.0000,OK
2026-05-12 17:19:14,F1,0.0000,OK
2026-05-12 17:19:24,F1,0.0000,OK
2026-05-12 17:19:34,F1,0.0000,OK
2026-05-12 17:19:44,F1,0.0000,OK
2026-05-12 17:19:55,F1,0.0000,OK
2026-05-12 17:20:05,F1,0.0000,OK
2026-05-12 17:20:15,F1,0.0000,OK
2026-05-12 17:20:25,F1,0.0000,OK
2026-05-12 17:20:36,F1,0.0000,OK
2026-05-12 17:20:46,F1,0.0000,OK
2026-05-12 17:20:56,F1,0.0000,OK
2026-05-12 17:21:06,F1,0.0000,OK
2026-05-12 17:21:17,F1,0.0000,OK
2026-05-12 17:21:27,F1,0.0000,OK
2026-05-12 17:21:37,F1,0.0000,OK
2026-05-12 17:21:47,F1,0.0000,OK
2026-05-12 17:21:58,F1,0.0000,OK
2026-05-12 17:22:08,F1,0.0000,OK
2026-05-12 17:22:18,F1,0.0000,OK
2026-05-12 17:22:28,F1,0.0000,OK
2026-05-12 17:22:39,F1,0.0000,OK
2026-05-12 17:22:49,F1,0.0000,OK
2026-05-12 17:22:59,F1,0.0000,OK
2026-05-12 17:23:09,F1,0.0000,OK
2026-05-12 17:23:20,F1,0.0000,OK
2026-05-12 17:23:30,F1,0.0000,OK
2026-05-12 17:23:40,F1,0.0000,OK
2026-05-12 17:23:50,F1,0.0000,OK
2026-05-12 17:24:01,F1,0.0000,OK
2026-05-12 17:24:11,F1,0.0000,Bajo rango
2026-05-12 17:24:21,F1,0.0000,OK
2026-05-12 17:24:31,F1,0.0000,OK
2026-05-12 17:24:42,F1,0.0000,OK
2026-05-12 17:24:52,F1,0.0000,OK
2026-05-12 17:25:02,F1,0.0000,OK
2026-05-12 17:25:13,F1,0.0000,OK
2026-05-12 17:25:23,F1,0.0000,OK
2026-05-12 17:25:33,F1,0.0000,OK
2026-05-12 17:25:43,F1,0.0000,OK
2026-05-12 17:25:54,F1,0.0000,OK
2026-05-12 17:26:04,F1,0.0000,OK
2026-05-12 17:26:14,F1,0.0000,OK
2026-05-12 17:26:24,F1,0.0000,OK
2026-05-12 17:26:35,F1,0.0000,OK
2026-05-12 17:26:45,F1,0.0000,OK
2026-05-12 17:26:55,F1,0.0000,OK
2026-05-12 17:27:05,F1,0.0000,OK
2026-05-12 17:27:16,F1,0.0000,OK
2026-05-12 17:27:26,F1,0.0000,OK
2026-05-12 17:27:36,F1,0.0000,OK
2026-05-12 17:27:46,F1,0.0000,OK
2026-05-12 17:27:57,F1,0.0000,OK
2026-05-12 17:28:07,F1,0.0000,OK
2026-05-12 17:28:17,F1,0.0000,OK
2026-05-12 17:28:27,F1,0.0000,OK
2026-05-12 17:28:38,F1,0.0000,OK
2026-05-12 17:28:48,F1,0.0000,OK
2026-05-12 17:28:58,F1,0.0000,OK
2026-05-12 17:29:09,F1,0.0000,OK
2026-05-12 17:29:19,F1,0.0000,OK
2026-05-12 17:29:29,F1,0.0000,OK
2026-05-12 17:29:39,F1,0.0000,OK
2026-05-12 17:29:50,F1,0.0000,OK
2026-05-12 17:30:00,F1,0.0000,OK
2026-05-12 17:30:10,F1,0.0000,OK
2026-05-12 17:30:20,F1,0.0000,OK
2026-05-12 17:30:31,F1,0.0000,OK
2026-05-12 17:30:41,F1,0.0000,OK
2026-05-12 17:30:51,F1,0.0000,OK
2026-05-12 17:31:01,F1,0.0000,OK
2026-05-12 17:31:12,F1,0.0000,OK
2026-05-12 17:31:22,F1,0.0000,OK
2026-05-12 17:31:32,F1,0.0000,OK
2026-05-12 17:31:42,F1,0.0000,OK
2026-05-12 17:31:53,F1,0.0000,OK
2026-05-12 17:32:03,F1,0.0000,OK
2026-05-12 17:32:13,F1,0.0000,OK
2026-05-12 17:32:23,F1,0.0000,OK
2026-05-12 17:32:34,F1,0.0000,OK
2026-05-12 17:32:44,F1,0.0000,OK
2026-05-12 17:32:54,F1,0.0000,OK
2026-05-12 17:33:05,F1,0.0000,OK
2026-05-12 17:33:15,F1,0.0000,OK
2026-05-12 17:33:25,F1,0.0000,OK
2026-05-12 17:33:35,F1,0.0000,OK
2026-05-12 17:33:46,F1,0.0000,OK
2026-05-12 17:33:56,F1,0.0000,OK
2026-05-12 17:34:06,F1,0.0000,OK
2026-05-12 17:34:16,F1,0.0000,OK
2026-05-12 17:34:27,F1,0.0000,OK
2026-05-12 17:34:37,F1,0.0000,OK
2026-05-12 17:34:47,F1,0.0000,OK
2026-05-12 17:34:57,F1,0.0000,OK
2026-05-12 17:35:08,F1,0.0000,OK
2026-05-12 17:35:18,F1,0.0000,OK
2026-05-12 17:35:28,F1,0.0000,OK
2026-05-12 17:35:38,F1,0.0000,OK
2026-05-12 17:35:49,F1,0.0000,OK
2026-05-12 17:35:59,F1,0.0000,OK
2026-05-12 17:36:09,F1,0.0000,OK
2026-05-12 17:36:19,F1,0.0000,OK
2026-05-12 17:36:30,F1,0.0000,OK
2026-05-12 17:36:40,F1,0.0000,OK
2026-05-12 17:36:50,F1,0.0000,OK
2026-05-12 17:37:00,F1,0.0000,OK
2026-05-12 17:37:11,F1,0.0000,OK
2026-05-12 17:37:21,F1,0.0000,OK
2026-05-12 17:37:31,F1,0.0000,OK
2026-05-12 17:37:41,F1,0.0000,OK
2026-05-12 17:37:52,F1,0.0000,OK
2026-05-12 17:38:02,F1,0.0000,OK
2026-05-12 17:38:12,F1,0.0000,OK
2026-05-12 17:38:22,F1,0.0000,OK
2026-05-12 17:38:33,F1,0.0000,OK
2026-05-12 17:38:43,F1,0.0000,OK
2026-05-12 17:38:53,F1,0.0000,OK
2026-05-12 17:39:03,F1,0.0000,OK
2026-05-12 17:39:14,F1,0.0000,OK
2026-05-12 17:39:24,F1,0.0000,OK
2026-05-12 17:39:34,F1,0.0000,OK
2026-05-12 17:39:45,F1,0.0000,OK
2026-05-12 17:39:55,F1,0.0000,OK
2026-05-12 17:40:05,F1,0.0000,OK
2026-05-12 17:40:15,F1,0.0000,OK
2026-05-12 17:40:26,F1,0.0000,OK
2026-05-12 17:40:36,F1,0.0000,OK
2026-05-12 17:40:46,F1,0.0000,OK
2026-05-12 17:40:56,F1,0.0000,OK
2026-05-12 17:41:07,F1,0.0000,Bajo rango
2026-05-12 17:41:17,F1,0.0000,Bajo rango
2026-05-12 17:41:27,F1,0.0000,Bajo rango
2026-05-12 17:41:37,F1,0.0000,OK
2026-05-12 17:41:48,F1,0.0000,Bajo rango
2026-05-12 17:41:58,F1,0.0000,Bajo rango
2026-05-12 17:42:08,F1,0.0000,Bajo rango
2026-05-12 17:42:18,F1,0.0000,OK
2026-05-12 17:42:29,F1,0.0000,OK
2026-05-12 17:42:39,F1,0.0000,OK
2026-05-12 17:42:49,F1,0.0000,OK
2026-05-12 17:43:00,F1,0.0000,OK
2026-05-12 17:43:10,F1,0.0000,OK
2026-05-12 17:43:20,F1,0.0000,OK
2026-05-12 17:43:30,F1,0.0000,OK
2026-05-12 17:43:41,F1,0.0000,OK
2026-05-12 17:43:51,F1,0.0000,Bajo rango
2026-05-12 17:44:01,F1,0.0000,Bajo rango
2026-05-12 17:44:11,F1,0.0000,Bajo rango
2026-05-12 17:44:22,F1,0.0000,Bajo rango
2026-05-12 17:44:32,F1,0.0000,Bajo rango
2026-05-12 17:44:42,F1,0.0000,Bajo rango
2026-05-12 17:44:52,F1,0.0000,Bajo rango
2026-05-12 17:45:03,F1,0.0000,Bajo rango
2026-05-12 17:45:13,F1,0.0000,Bajo rango
2026-05-12 17:45:23,F1,0.0000,Bajo rango
2026-05-12 17:45:33,F1,0.0000,Bajo rango
2026-05-12 17:45:44,F1,0.0000,Bajo rango
2026-05-12 17:45:54,F1,0.0000,Bajo rango
2026-05-12 17:46:04,F1,0.0000,Bajo rango
2026-05-12 17:46:14,F1,0.0000,Bajo rango
2026-05-12 17:46:25,F1,0.0000,Bajo rango
2026-05-12 17:46:35,F1,0.0000,Bajo rango
2026-05-12 17:46:45,F1,0.0000,Bajo rango
2026-05-12 17:46:55,F1,0.0000,Bajo rango
2026-05-12 17:47:06,F1,0.0000,Bajo rango
2026-05-12 17:47:16,F1,0.0000,Bajo rango
2026-05-12 17:47:26,F1,0.0000,Bajo rango
2026-05-12 17:47:36,F1,0.0000,Bajo rango
2026-05-12 17:47:47,F1,0.0000,Bajo rango
2026-05-12 17:47:57,F1,0.0000,Bajo rango
2026-05-12 17:48:07,F1,0.0000,Bajo rango
2026-05-12 17:48:17,F1,0.0000,Bajo rango
2026-05-12 17:48:28,F1,0.0000,Bajo rango
2026-05-12 17:48:38,F1,0.0000,Bajo rango
2026-05-12 17:48:48,F1,0.0000,Bajo rango
2026-05-12 17:48:58,F1,0.0000,Bajo rango
2026-05-12 17:49:09,F1,0.0000,Bajo rango
2026-05-12 17:49:19,F1,0.0000,Bajo rango
2026-05-12 17:49:29,F1,0.0000,Bajo rango
2026-05-12 17:49:39,F1,0.0000,Bajo rango
2026-05-12 17:49:50,F1,0.0000,Bajo rango
2026-05-12 17:50:00,F1,0.0000,Bajo rango
2026-05-12 17:50:10,F1,0.0000,Bajo rango
2026-05-12 17:50:20,F1,0.0000,OK
2026-05-12 17:50:31,F1,0.0000,OK
2026-05-12 17:50:41,F1,0.0000,Bajo rango
2026-05-12 17:50:51,F1,0.0000,Bajo rango
2026-05-12 17:51:01,F1,0.0000,Bajo rango
2026-05-12 17:51:12,F1,0.0000,Bajo rango
2026-05-12 17:51:22,F1,0.0000,OK
2026-05-12 17:51:32,F1,0.0000,OK
2026-05-12 17:51:42,F1,0.0000,OK
2026-05-12 17:51:53,F1,0.0000,OK
2026-05-12 17:52:03,F1,0.0000,Bajo rango
2026-05-12 17:52:13,F1,0.0000,OK
2026-05-12 17:52:23,F1,0.0000,OK
2026-05-12 17:52:34,F1,0.0000,OK
2026-05-12 17:52:44,F1,0.0000,OK
2026-05-12 17:52:54,F1,0.0000,OK
2026-05-12 17:53:04,F1,0.0000,OK
2026-05-12 17:53:15,F1,0.0000,OK
2026-05-12 17:53:25,F1,0.0000,OK
2026-05-12 17:53:35,F1,0.0000,OK
2026-05-12 17:53:46,F1,0.0000,OK
2026-05-12 17:53:56,F1,0.0000,OK
2026-05-12 17:54:06,F1,0.0000,OK
2026-05-12 17:54:16,F1,0.0000,OK
2026-05-12 17:54:27,F1,0.0000,OK
2026-05-12 17:54:37,F1,0.0000,OK
2026-05-12 17:54:47,F1,0.0000,OK
2026-05-12 17:54:57,F1,0.0000,OK
2026-05-12 17:55:08,F1,0.0000,OK
2026-05-12 17:55:18,F1,0.0000,OK
2026-05-12 17:55:28,F1,0.0000,OK
2026-05-12 17:55:38,F1,0.0000,OK
2026-05-12 17:55:49,F1,0.0000,Bajo rango
2026-05-12 17:55:59,F1,0.0000,OK
2026-05-12 17:56:09,F1,0.0000,OK
2026-05-12 17:56:19,F1,0.0000,Bajo rango
2026-05-12 17:56:30,F1,0.0000,OK
2026-05-12 17:56:40,F1,0.0000,OK
2026-05-12 17:56:50,F1,0.0000,OK
2026-05-12 17:57:00,F1,0.0000,OK
2026-05-12 17:57:11,F1,0.0000,OK
2026-05-12 17:57:21,F1,0.0000,OK
2026-05-12 17:57:31,F1,0.0000,OK
2026-05-12 17:57:42,F1,0.0000,OK
2026-05-12 17:57:52,F1,0.0000,OK
2026-05-12 17:58:02,F1,0.0000,OK
2026-05-12 17:58:12,F1,0.0000,OK
2026-05-12 17:58:23,F1,0.0000,OK
2026-05-12 17:58:33,F1,0.0000,OK
2026-05-12 17:58:43,F1,0.0000,OK
2026-05-12 17:58:53,F1,0.0000,OK
2026-05-12 17:59:04,F1,0.0000,OK
2026-05-12 17:59:14,F1,0.0000,OK
2026-05-12 17:59:24,F1,0.0000,OK
2026-05-12 17:59:34,F1,0.0000,OK
2026-05-12 17:59:45,F1,0.0000,OK
2026-05-12 17:59:55,F1,0.0000,OK
2026-05-12 18:00:05,F1,0.0000,OK
2026-05-12 18:00:15,F1,0.0000,OK
2026-05-12 18:00:26,F1,0.0000,OK
2026-05-12 18:00:36,F1,0.0000,OK
2026-05-12 18:00:46,F1,0.0000,OK
2026-05-12 18:00:57,F1,0.0000,OK
2026-05-12 18:01:07,F1,0.0000,OK
2026-05-12 18:01:17,F1,0.0000,OK
2026-05-12 18:01:27,F1,0.0000,OK
2026-05-12 18:01:38,F1,0.0000,OK
2026-05-12 18:01:48,F1,0.0000,OK
2026-05-12 18:01:58,F1,0.0000,OK
2026-05-12 18:02:08,F1,0.0000,OK
2026-05-12 18:02:19,F1,0.0000,OK
2026-05-12 18:02:29,F1,0.0000,OK
2026-05-12 18:02:39,F1,0.0000,OK
2026-05-12 18:02:49,F1,0.0000,OK
2026-05-12 18:03:00,F1,0.0000,OK
2026-05-12 18:03:10,F1,0.0000,OK
2026-05-12 18:03:20,F1,0.0000,OK
2026-05-12 18:03:30,F1,0.0000,OK
2026-05-12 18:03:41,F1,0.0000,OK
2026-05-12 18:03:51,F1,0.0000,OK
2026-05-12 18:04:01,F1,0.0000,OK
2026-05-12 18:04:12,F1,0.0000,OK
2026-05-12 18:04:22,F1,0.0000,OK
2026-05-12 18:04:32,F1,0.0000,OK
2026-05-12 18:04:42,F1,0.0000,OK
2026-05-12 18:04:53,F1,0.0000,OK
2026-05-12 18:05:03,F1,0.0000,OK
2026-05-12 18:05:13,F1,0.0000,OK
2026-05-12 18:05:23,F1,0.0000,OK
2026-05-12 18:05:33,F1,0.0000,OK
2026-05-12 18:05:44,F1,0.0000,OK
2026-05-12 18:05:54,F1,0.0000,OK
2026-05-12 18:06:04,F1,0.0000,OK
2026-05-12 18:06:14,F1,0.0000,OK
2026-05-12 18:06:25,F1,0.0000,OK
2026-05-12 18:06:35,F1,0.0000,OK
2026-05-12 18:06:45,F1,0.0000,OK
2026-05-12 18:06:56,F1,0.0000,OK
2026-05-12 18:07:06,F1,0.0000,OK
2026-05-12 18:07:16,F1,0.0000,OK
2026-05-12 18:07:26,F1,0.0000,OK
2026-05-12 18:07:37,F1,0.0000,OK
2026-05-12 18:07:47,F1,0.0000,OK
2026-05-12 18:07:57,F1,0.0000,OK
2026-05-12 18:08:07,F1,0.0000,OK
2026-05-12 18:08:18,F1,0.0000,OK
2026-05-12 18:08:28,F1,0.0000,Bajo rango
2026-05-12 18:08:38,F1,0.0000,OK
2026-05-12 18:08:48,F1,0.0000,OK
2026-05-12 18:08:59,F1,0.0000,OK
2026-05-12 18:09:09,F1,0.0000,OK
2026-05-12 18:09:19,F1,0.0000,OK
2026-05-12 18:09:29,F1,0.0000,Bajo rango
2026-05-12 18:09:40,F1,0.0000,OK
